Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #         C  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 5.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 1. 11.]
 [ 7.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. 10.]
 [ 7.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  9.]
 [ 7.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 7.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]]
