Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #          C #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [11.  2.]
 [ 2. 12.]
 [ 2.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 2. 11.]
 [ 2.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 10.]
 [ 2.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  9.]
 [ 2.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 3.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]]
