Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   A      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  7.]
 [ 2.  6.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 3.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  7.]
 [ 3.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  7.]
 [ 2.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  7.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  7.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  7.]
 [ 2.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  7.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  7.]
 [ 2.  8.]]
