Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 1.]
 [7. 4.]
 [6. 8.]
 [3. 5.]
 [6. 6.]
 [4. 2.]
 [6. 5.]
 [6. 7.]
 [4. 5.]
 [6. 6.]
 [4. 3.]
 [6. 5.]
 [6. 7.]
 [5. 5.]
 [6. 6.]
 [5. 4.]
 [5. 6.]
 [6. 7.]
 [6. 5.]
 [6. 6.]
 [6. 5.]
 [5. 6.]
 [6. 7.]
 [6. 5.]
 [6. 6.]
 [6. 5.]
 [5. 6.]
 [6. 7.]
 [6. 5.]
 [6. 6.]]
