Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     CB     #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  8.]
 [11.  4.]
 [ 9. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  8.]
 [10.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  5.]
 [ 9.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  6.]
 [ 9.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 9.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 8.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  8.]]
