Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #         A  #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [10.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  8.]
 [ 9.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]]
