Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #           C#     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [12. 10.]
 [ 3.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [11. 10.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [10. 10.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9. 10.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  9.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  8.]]
