Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [10.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [10.  4.]
 [ 9.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  4.]
 [ 9.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  5.]
 [ 8.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  5.]
 [ 8.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  5.]
 [ 8.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 8.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]]
