Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. 12.]
 [12.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6. 11.]
 [12.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6. 11.]
 [11.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6. 10.]
 [10.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  9.]
 [ 9.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. 10.]
 [ 8.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. 10.]
 [ 7.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. 10.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. 10.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. 10.]]
