Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #         C  #     #
#     #  A         #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 3. 11.]
 [ 4. 12.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 11.]
 [ 3. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3. 11.]
 [ 4. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 11.]
 [ 3. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3. 11.]
 [ 4. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 11.]
 [ 3. 11.]
 [ 8. 10.]
 [ 6.  6.]]
