Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #   A D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 4.  6.]
 [10.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  6.]
 [ 9.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  6.]
 [ 8.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]]
