Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 4. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  3.]
 [ 4.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  4.]
 [ 4.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  5.]
 [ 4.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  5.]
 [ 4.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  7.]]
