Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #         C  #     #
#     #   B        #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [10. 10.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9. 10.]
 [ 8. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8. 11.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 8. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 7. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 7. 11.]]
