Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     D    B #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [12.  3.]
 [11.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  4.]
 [11.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [11.  5.]
 [11.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  4.]
 [11.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [11.  5.]
 [11.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  4.]
 [11.  5.]
 [ 6.  9.]
 [ 6.  6.]]
