Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #          A #     #
#     #    CB      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  9.]
 [ 3.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  8.]
 [ 4.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 4.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 4.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]]
