Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     D      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [10. 12.]
 [ 3.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. 11.]
 [ 4.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8. 10.]
 [ 4.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  9.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  8.]
 [ 4.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 3.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]]
