Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     B      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  7.]
 [12.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  6.]
 [11.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  5.]
 [10.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 9.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 8.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]]
