Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 8.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 11.]
 [ 7.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 10.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  9.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]]
