Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 5.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  3.]
 [ 5.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  3.]
 [ 5.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  3.]
 [ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  4.]
 [ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 5.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 5.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  5.]
 [ 5.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  8.]]
