Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 8. 10.]
 [ 6. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. 10.]
 [ 7. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7. 10.]
 [ 7. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 10.]
 [ 7. 11.]]
