Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  A   #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 9.  6.]
 [ 8. 12.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  2.]
 [ 8.  6.]
 [ 8. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  6.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 8.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  6.]]
