Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     #            #     #
#     #           B#     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 2.  2.]
 [12.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  8.]
 [ 2.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  8.]
 [ 3.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  8.]
 [ 4.  5.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  8.]
 [ 4.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  8.]
 [ 4.  5.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  6.]]
