Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C     D#     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 9. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  3.]
 [ 9.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  4.]
 [ 9.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  5.]
 [ 9.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  5.]
 [ 9.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [ 9.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  7.]]
