Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  1.]
 [ 9.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  2.]
 [ 8.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  3.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  4.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  4.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  4.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  4.]]
