Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     C      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 5. 12.]
 [ 3. 10.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  5.]
 [ 5. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  6.]
 [ 4. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  6.]
 [ 5. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 4. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  7.]]
