Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     D B    #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [10.  9.]
 [ 8.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  8.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]]
