Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #   D C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 7.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  3.]
 [ 6.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  4.]
 [ 5.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  4.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]]
