Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 4.  3.]
 [ 5.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]]
