Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       B    #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [12.  3.]
 [ 8.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [11.  4.]
 [ 7.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [10.  5.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]]
