Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     D      #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  7.]
 [11.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  7.]
 [10.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  7.]
 [ 9.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [ 8.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 9.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  6.]]
