Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 5.  7.]
 [ 7.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]]
