Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  8.]
 [ 7.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 7.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 7.  5.]]
