Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     # A          #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 2. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  6.]
 [ 3. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  7.]
 [ 2. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  8.]
 [ 3. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  8.]
 [ 2.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  8.]
 [ 2.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  8.]
 [ 2.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [ 2.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  8.]
 [ 2.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  9.]]
