Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A     D#     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  7.]
 [12.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  7.]
 [11.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  7.]
 [10.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 8.  7.]]
