Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [12. 11.]
 [ 4.  7.]
 [ 7.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [11. 11.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [10. 11.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]]
