Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           D#     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [11. 11.]
 [12.  7.]
 [ 9.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [11. 10.]
 [11.  7.]
 [ 9.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  9.]
 [10.  8.]
 [ 9.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  8.]
 [11.  9.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  9.]
 [10.  8.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  8.]
 [11.  9.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  8.]
 [11.  9.]
 [ 9.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  8.]
 [11.  9.]
 [ 9.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  9.]
 [10.  8.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  9.]
 [ 9.  7.]
 [10.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  8.]
 [ 9.  7.]
 [10.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  8.]]
