Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        C   #     #
#     #            #     #
#     #       A    #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1. 10.]
 [10.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2. 10.]
 [ 9.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3.  9.]
 [ 9.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  8.]
 [ 9.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 9.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]]
