Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #    B       #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 8.]
 [6. 1.]
 [5. 7.]
 [1. 5.]
 [6. 6.]
 [2. 7.]
 [6. 2.]
 [5. 7.]
 [2. 6.]
 [6. 6.]
 [2. 6.]
 [6. 3.]
 [5. 7.]
 [2. 7.]
 [6. 6.]
 [2. 7.]
 [6. 4.]
 [5. 7.]
 [2. 6.]
 [6. 6.]
 [2. 6.]
 [6. 5.]
 [5. 6.]
 [2. 7.]
 [6. 6.]
 [2. 7.]
 [6. 5.]
 [5. 6.]
 [2. 6.]
 [6. 6.]
 [2. 6.]
 [6. 5.]
 [5. 6.]
 [2. 7.]
 [6. 6.]]
