Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 7. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  5.]
 [ 7. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  6.]
 [ 7. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  6.]
 [ 7. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  6.]
 [ 7. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 11.]]
