Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     B      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 11.]
 [ 7.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 10.]
 [ 7.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  9.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]]
