Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [12. 12.]
 [ 5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [11. 11.]
 [ 5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [10. 10.]
 [ 5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  9.]
 [ 5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  8.]
 [ 5.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  7.]
 [ 5.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  7.]
 [ 5.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  7.]]
