Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #           C#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  1.]
 [ 4.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  2.]
 [ 5.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  3.]
 [ 5.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  2.]
 [ 5.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  3.]
 [ 5.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  3.]]
