Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 7.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 7.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]]
