Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 7.  8.]
 [11. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  7.]
 [10. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  7.]
 [ 9. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  6.]]
