Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     # D          #     #
#     #         S  #     #
#     #            #     #
#     #     B      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  3.]
 [ 9.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 8.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 8.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]]
