Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #  A  C      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 3.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  5.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  5.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  5.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  5.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  5.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  5.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  7.]]
