Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B D    #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  6.]
 [ 2.  3.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 3.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 4.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
