Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  9.]
 [ 7. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 7. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 7. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 7. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 7. 11.]]
