Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #   C        #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  2.]
 [ 5.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  1.]
 [ 4.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  2.]
 [ 5.  1.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  1.]
 [ 4.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  2.]
 [ 5.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  1.]
 [ 4.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  2.]
 [ 5.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  2.]
 [ 4.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  2.]
 [ 5.  2.]]
