Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #B           #     #
#     # A          #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 2.  8.]
 [ 1.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [10.  6.]
 [ 2.  7.]
 [ 2.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  8.]
 [ 2.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  7.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  8.]
 [ 2.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  7.]
 [ 2.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  8.]
 [ 2.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  7.]
 [ 2.  8.]
 [ 7.  6.]
 [ 6.  6.]]
