Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 1.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  2.]
 [ 2.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  3.]
 [ 3.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  4.]
 [ 4.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]]
