Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  1.]
 [ 5. 11.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  2.]
 [ 5. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  3.]
 [ 5.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  4.]
 [ 5. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  6.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  6.]
 [ 5. 10.]]
