Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 11.]
 [ 1. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3. 11.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2. 12.]
 [ 3. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 11.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 12.]
 [ 3. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 11.]
 [ 2. 12.]]
