Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     C      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 9.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  2.]
 [ 8.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  3.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  4.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]]
