Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  9.]
 [ 3. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 4. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 4. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 4. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 4.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 5.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 4.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [ 5.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 4.  8.]]
