Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 7.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  2.]
 [ 8.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  3.]
 [ 8.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  2.]
 [ 8.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  3.]
 [ 8.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  2.]
 [ 8.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]]
