Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #C           #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 5.  7.]
 [ 9. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 8.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]]
