Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          A #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [11.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  9.]
 [ 3.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  8.]
 [ 4.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  7.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]]
