Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B     A#     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1. 10.]
 [ 6.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2. 10.]
 [ 6.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  9.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  8.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]]
