Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [11.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  2.]
 [10.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  3.]
 [ 9.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]]
