Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 4. 11.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  2.]
 [ 4. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  3.]
 [ 4.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  4.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
