Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #           A#     #
#     #C           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [11.  2.]
 [10.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [12.  3.]
 [ 9.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [11.  2.]
 [ 8.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  3.]
 [ 7.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  2.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  3.]
 [ 7.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  2.]]
