Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 9.]
 [5. 5.]
 [4. 8.]
 [1. 3.]
 [6. 6.]
 [3. 8.]
 [5. 5.]
 [4. 7.]
 [2. 4.]
 [6. 6.]
 [4. 7.]
 [5. 6.]
 [3. 7.]
 [3. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [3. 7.]
 [3. 5.]
 [6. 6.]
 [5. 6.]
 [5. 7.]
 [3. 7.]
 [3. 6.]
 [6. 6.]
 [5. 7.]
 [5. 6.]
 [4. 7.]
 [3. 7.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [4. 7.]
 [3. 7.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [4. 7.]
 [3. 7.]
 [6. 6.]]
