Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 8.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  3.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  4.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]]
